input_time	user_id	stimulus_id	input_index	iki	input	key_symbol	current_input	wpm	sd_iki	stimulus	condition	input_time_ms	uer	ke
1437741837.759	250694	44	13	344	_	space	Tämä näyttää hyvältä.	 43.72	 136.91	Tämä näyttää hyvältä.	Sentences	3276	0	0.95
1437741838.04	250694	44	14	280	h	h	Tämä näyttää hyvältä.	 43.72	 136.91	Tämä näyttää hyvältä.	Sentences	3556	0	0.95
1437741838.102	250694	44	15	62	y	y	Tämä näyttää hyvältä.	 43.72	 136.91	Tämä näyttää hyvältä.	Sentences	3618	0	0.95
1437741838.352	250694	44	16	250	v	v	Tämä näyttää hyvältä.	 43.72	 136.91	Tämä näyttää hyvältä.	Sentences	3868	0	0.95
1437741838.633	250694	44	17	281	ä	adiaeresis	Tämä näyttää hyvältä.	 43.72	 136.91	Tämä näyttää hyvältä.	Sentences	4149	0	0.95
1437741838.882	250694	44	18	249	l	l	Tämä näyttää hyvältä.	 43.72	 136.91	Tämä näyttää hyvältä.	Sentences	4398	0	0.95
1437741839.101	250694	44	19	220	t	t	Tämä näyttää hyvältä.	 43.72	 136.91	Tämä näyttää hyvältä.	Sentences	4618	0	0.95
1437741839.257	250694	44	20	155	ä	adiaeresis	Tämä näyttää hyvältä.	 43.72	 136.91	Tämä näyttää hyvältä.	Sentences	4773	0	0.95
1437741839.974	250694	44	21	717	.	period	Tämä näyttää hyvältä.	 43.72	 136.91	Tämä näyttää hyvältä.	Sentences	5490	0	0.95
1437741841.971	250694	45	0	0	Shift_L	Shift_L	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	0	0	0.87
1437741842.065	250694	45	1	94	N	N	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	94	0	0.87
1437741842.346	250694	45	2	281	ä	adiaeresis	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	375	0	0.87
1437741842.72	250694	45	3	374	h	h	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	749	0	0.87
1437741843.063	250694	45	4	343	d	d	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	1092	0	0.87
1437741843.188	250694	45	5	125	ä	adiaeresis	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	1217	0	0.87
1437741843.344	250694	45	6	156	ä	adiaeresis	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	1373	0	0.87
1437741843.625	250694	45	7	281	n	n	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	1654	0	0.87
1437741843.781	250694	45	8	155	_	space	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	1809	0	0.87
1437741844.093	250694	45	9	312	p	p	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	2121	0	0.87
1437741844.218	250694	45	10	125	i	i	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	2246	0	0.87
1437741844.592	250694	45	11	375	a	a	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	2621	0	0.87
1437741844.717	250694	45	12	125	n	n	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	2746	0	0.87
1437741845.123	250694	45	13	405	Shift_L	Shift_L	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	3151	0	0.87
1437741845.216	250694	45	14	94	!	exclam	Nähdään pian!	 44.38	 117.08	Nähdään pian!	Sentences	3245	0	0.87
1437741847.057	250694	46	0	0	Shift_L	Shift_L	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	0	0	0.81
1437741847.244	250694	46	1	187	K	K	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	187	0	0.81
1437741847.525	250694	46	2	281	u	u	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	468	0	0.81
1437741847.712	250694	46	3	186	n	n	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	654	0	0.81
1437741847.899	250694	46	4	188	h	h	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	842	0	0.81
1437741848.024	250694	46	5	125	a	a	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	967	0	0.81
1437741848.149	250694	46	6	125	n	n	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	1092	0	0.81
1437741848.336	250694	46	7	187	_	space	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	1279	0	0.81
1437741848.648	250694	46	8	312	p	p	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	1591	0	0.81
1437741848.835	250694	46	9	187	e	e	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	1778	0	0.81
1437741850.208	250694	46	10	1373	l	l	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	3151	0	0.81
1437741850.333	250694	46	11	125	l	l	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	3276	0	0.81
1437741850.458	250694	46	12	125	e	e	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	3401	0	0.81
1437741850.583	250694	46	13	125	i	i	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	3526	0	0.81
1437741850.77	250694	46	14	187	l	l	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	3713	0	0.81
1437741850.895	250694	46	15	125	e	e	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	3838	0	0.81
1437741851.082	250694	46	16	187	n	n	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	4025	0	0.81
1437741851.207	250694	46	17	125	_	space	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	4150	0	0.81
1437741851.394	250694	46	18	187	k	k	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	4337	0	0.81
1437741851.519	250694	46	19	125	a	a	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	4462	0	0.81
1437741851.581	250694	46	20	62	n	n	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	4524	0	0.81
1437741851.799	250694	46	21	218	s	s	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	4742	0	0.81
1437741851.924	250694	46	22	125	s	s	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	4867	0	0.81
1437741851.987	250694	46	23	63	a	a	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	4930	0	0.81
1437741852.236	250694	46	24	249	s	s	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	5179	0	0.81
1437741852.392	250694	46	25	156	i	i	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	5335	0	0.81
1437741852.767	250694	46	26	375	Shift_L	Shift_L	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	5710	0	0.81
1437741853.016	250694	46	27	249	"	quotedbl	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	5959	0	0.81
1437741853.578	250694	46	28	562	Shift_L	Shift_L	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	6521	0	0.81
1437741853.64	250694	46	29	62		BackSpace	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	6583	0	0.81
1437741854.046	250694	46	30	406	Shift_L	Shift_L	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	6989	0	0.81
1437741854.171	250694	46	31	125	!	exclam	Kunhan pelleilen kanssasi!	 42.17	 237.61	Kunhan pelleilen kanssasi!	Sentences	7114	0	0.81
1437741855.982	250694	47	0	0	Shift_L	Shift_L	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	0	0	0.97
1437741856.232	250694	47	1	250	T	T	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	250	0	0.97
1437741856.606	250694	47	2	373	o	o	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	623	0	0.97
1437741856.669	250694	47	3	63	i	i	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	686	0	0.97
1437741856.949	250694	47	4	280	v	v	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	966	0	0.97
1437741857.012	250694	47	5	63	o	o	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	1029	0	0.97
1437741857.23	250694	47	6	218	n	n	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	1247	0	0.97
1437741857.417	250694	47	7	187	_	space	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	1434	0	0.97
1437741858.385	250694	47	8	968	e	e	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	2402	0	0.97
1437741858.884	250694	47	9	499	t	t	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	2901	0	0.97
1437741859.04	250694	47	10	156	t	t	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	3057	0	0.97
1437741859.133	250694	47	11	93	ä	adiaeresis	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	3150	0	0.97
1437741859.383	250694	47	12	250	_	space	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	3400	0	0.97
1437741859.539	250694	47	13	156	v	v	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	3556	0	0.97
1437741859.695	250694	47	14	156	o	o	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	3712	0	0.97
1437741859.726	250694	47	15	31	i	i	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	3743	0	0.97
1437741859.976	250694	47	16	250	t	t	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	3993	0	0.97
1437741860.101	250694	47	17	125	_	space	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	4118	0	0.97
1437741860.35	250694	47	18	249	j	j	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	4367	0	0.97
1437741860.413	250694	47	19	63	o	o	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	4430	0	0.97
1437741860.693	250694	47	20	280	_	space	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	4710	0	0.97
1437741861.817	250694	47	21	1124	p	p	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	5834	0	0.97
1437741861.91	250694	47	22	93	a	a	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	5927	0	0.97
1437741862.222	250694	47	23	312	r	r	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	6239	0	0.97
1437741862.285	250694	47	24	63	e	e	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	6302	0	0.97
1437741862.441	250694	47	25	156	m	m	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	6458	0	0.97
1437741862.534	250694	47	26	93	m	m	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	6551	0	0.97
1437741862.753	250694	47	27	219	i	i	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	6770	0	0.97
1437741862.846	250694	47	28	93	n	n	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	6863	0	0.97
1437741863.626	250694	47	29	780	.	period	Toivon että voit jo paremmin.	 43.96	 266.00	Toivon että voit jo paremmin.	Sentences	7643	0	0.97
1437741865.561	250694	48	0	0	Shift_L	Shift_L	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	0	0	0.95
1437741865.623	250694	48	1	61	N	N	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	61	0	0.95
1437741865.904	250694	48	2	281	ä	adiaeresis	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	342	0	0.95
1437741867.027	250694	48	3	1123	h	h	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	1465	0	0.95
1437741867.277	250694	48	4	250	d	d	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	1715	0	0.95
1437741867.557	250694	48	5	280	ä	adiaeresis	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	1995	0	0.95
1437741867.682	250694	48	6	125	ä	adiaeresis	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	2120	0	0.95
1437741867.963	250694	48	7	281	n	n	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	2401	0	0.95
1437741868.119	250694	48	8	156	_	space	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	2557	0	0.95
1437741868.337	250694	48	9	218	k	k	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	2775	0	0.95
1437741868.431	250694	48	10	94	o	o	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	2869	0	0.95
1437741868.649	250694	48	11	218	l	l	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	3087	0	0.95
1437741868.837	250694	48	12	188	m	m	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	3275	0	0.95
1437741869.055	250694	48	13	218	a	a	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	3493	0	0.95
1437741869.523	250694	48	14	468	n	n	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	3961	0	0.95
1437741869.679	250694	48	15	156	n	n	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	4117	0	0.95
1437741869.804	250694	48	16	125	e	e	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	4242	0	0.95
1437741870.209	250694	48	17	406	l	l	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	4648	0	0.95
1437741870.365	250694	48	18	155	l	l	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	4803	0	0.95
1437741870.865	250694	48	19	500	a	a	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	5303	0	0.95
1437741871.364	250694	48	20	499	.	period	Nähdään kolmannella.	 39.30	 235.54	Nähdään kolmannella.	Sentences	5802	0	0.95
1437741872.612	250694	49	0	0	Shift_L	Shift_L	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	0	0	0.86
1437741872.705	250694	49	1	92	K	K	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	92	0	0.86
1437741872.924	250694	49	2	220	u	u	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	312	0	0.86
1437741873.111	250694	49	3	187	i	i	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	499	0	0.86
1437741873.423	250694	49	4	312	n	n	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	811	0	0.86
1437741873.641	250694	49	5	218	k	k	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	1029	0	0.86
1437741873.735	250694	49	6	93	a	a	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	1122	0	0.86
1437741873.86	250694	49	7	125	_	space	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	1247	0	0.86
1437741874.141	250694	49	8	282	v	v	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	1529	0	0.86
1437741874.234	250694	49	9	92	o	o	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	1621	0	0.86
1437741874.297	250694	49	10	63	i	i	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	1684	0	0.86
1437741874.64	250694	49	11	344	t	t	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	2028	0	0.86
1437741875.077	250694	49	12	436	Shift_L	Shift_L	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	2464	0	0.86
1437741875.482	250694	49	13	406	?	question	Kuinka voit?	 45.99	 126.69	Kuinka voit?	Sentences	2870	0	0.86
